epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,12.489,3.91373,6.01469,4.20194,0.0003,0.03863,0.00023,9e-05,3.89618,4.48811,4.15134,0.00025722,0.00025722,0.00025722
2,22.8,3.65748,5.60632,3.98054,0.00019,0.03542,0.00012,5e-05,3.8676,4.47318,4.12925,0.000526636,0.000526636,0.000526636
3,32.4291,2.9843,4.88677,3.39479,0.00027,0.04311,0.00018,7e-05,3.88748,4.54126,4.16296,0.000793902,0.000793902,0.000793902
4,42.0691,2.69854,4.10076,2.88863,0.0006,0.07325,0.00054,0.00021,3.58913,4.59576,3.74858,0.00105902,0.00105902,0.00105902
5,51.7801,2.51758,3.39799,2.63442,0.0005,0.08174,0.001,0.00026,3.13992,4.54861,3.27266,0.00132198,0.00132198,0.00132198
6,62.5111,2.29486,2.83392,2.40298,0.00117,0.00786,0.0024,0.00039,3.07188,11.3222,4.00352,0.00140071,0.00140071,0.00140071
7,72.2171,2.19574,2.52946,2.2979,0.41746,0.08638,0.04618,0.0178,2.28935,3.18408,2.55488,0.00139505,0.00139505,0.00139505
8,81.8381,2.10017,2.27204,2.16792,0.57038,0.20254,0.15594,0.06436,2.1278,2.44736,2.28617,0.00138939,0.00138939,0.00138939
9,91.4131,2.02285,2.12452,2.10743,0.66747,0.33756,0.3414,0.15618,1.93971,1.95695,2.10513,0.00138373,0.00138373,0.00138373
10,101.033,1.94916,1.9677,2.06936,0.72241,0.35197,0.3872,0.18202,1.86147,1.80723,2.08556,0.00137807,0.00137807,0.00137807
11,110.783,1.90072,1.87272,1.9972,0.75471,0.35705,0.40072,0.17904,1.81545,2.28986,2.06042,0.00137241,0.00137241,0.00137241
12,120.782,1.87941,1.81938,1.96198,0.78191,0.39721,0.43839,0.20946,1.82071,1.58093,2.00115,0.00136675,0.00136675,0.00136675
13,130.588,1.84784,1.73981,1.91212,0.75113,0.36027,0.35619,0.15894,1.89308,2.11427,2.04884,0.00136109,0.00136109,0.00136109
14,140.053,1.83242,1.69256,1.89235,0.81488,0.41722,0.45481,0.20906,1.74593,1.81271,1.92479,0.00135544,0.00135544,0.00135544
15,154.541,1.80666,1.61539,1.85687,0.77391,0.40193,0.43398,0.20617,1.81445,1.7317,1.95944,0.00134978,0.00134978,0.00134978
16,165.279,1.78412,1.59924,1.84822,0.83758,0.44413,0.49974,0.25051,1.68891,1.41356,1.91106,0.00134412,0.00134412,0.00134412
17,175.057,1.76567,1.54858,1.83345,0.79276,0.35838,0.39535,0.13473,2.26689,1.77058,2.25776,0.00133846,0.00133846,0.00133846
18,184.824,1.74935,1.50156,1.8147,0.84593,0.42469,0.4877,0.23748,1.78882,1.5542,1.93834,0.0013328,0.0013328,0.0013328
19,194.539,1.71378,1.47419,1.78559,0.87033,0.43103,0.48881,0.25633,1.71131,1.42391,1.85941,0.00132714,0.00132714,0.00132714
20,204.244,1.70621,1.43319,1.76966,0.88095,0.44556,0.52924,0.26022,1.71663,1.31365,1.80023,0.00132148,0.00132148,0.00132148
21,213.982,1.69592,1.42821,1.74557,0.85855,0.46686,0.52859,0.27664,1.58509,1.27074,1.71185,0.00131582,0.00131582,0.00131582
22,223.815,1.68747,1.4055,1.7366,0.87073,0.46497,0.50552,0.26453,1.61461,1.31914,1.69913,0.00131016,0.00131016,0.00131016
23,233.627,1.6451,1.34929,1.69892,0.87591,0.47907,0.53331,0.26385,1.67265,1.31581,1.7925,0.00130451,0.00130451,0.00130451
24,243.492,1.64177,1.31502,1.69742,0.88169,0.46621,0.52304,0.27962,1.61062,1.26193,1.74138,0.00129885,0.00129885,0.00129885
25,253.394,1.6422,1.32953,1.70422,0.91165,0.4449,0.53882,0.26462,1.74313,1.272,1.8293,0.00129319,0.00129319,0.00129319
26,263.46,1.64548,1.35487,1.71394,0.85967,0.47057,0.52566,0.27267,1.6677,1.25344,1.80757,0.00128753,0.00128753,0.00128753
27,274.794,1.61941,1.33041,1.67877,0.8737,0.46413,0.53366,0.27964,1.6207,1.18325,1.70591,0.00128187,0.00128187,0.00128187
28,284.548,1.6065,1.28954,1.67531,0.87737,0.48119,0.54987,0.29723,1.65856,1.12474,1.72505,0.00127621,0.00127621,0.00127621
29,294.296,1.58081,1.21326,1.65154,0.92071,0.48688,0.56612,0.32119,1.52392,1.13681,1.66893,0.00127055,0.00127055,0.00127055
30,304.135,1.61271,1.2471,1.65301,0.90039,0.49464,0.554,0.31189,1.52864,1.10626,1.67874,0.00126489,0.00126489,0.00126489
31,313.797,1.57297,1.23993,1.63923,0.91786,0.52487,0.57661,0.31934,1.54952,1.04703,1.68324,0.00125923,0.00125923,0.00125923
32,323.758,1.57642,1.20421,1.63246,0.89953,0.45825,0.55386,0.28318,1.65577,1.22369,1.72087,0.00125358,0.00125358,0.00125358
33,333.77,1.56221,1.17495,1.62075,0.90391,0.50873,0.56611,0.27768,1.71176,1.16026,1.8142,0.00124792,0.00124792,0.00124792
34,343.576,1.53084,1.15729,1.59307,0.91355,0.52443,0.59131,0.3208,1.54996,1.03396,1.67841,0.00124226,0.00124226,0.00124226
35,353.413,1.52878,1.13629,1.60863,0.89987,0.50319,0.56957,0.33268,1.49086,1.0434,1.66008,0.0012366,0.0012366,0.0012366
36,363.196,1.54802,1.18711,1.60083,0.89478,0.51999,0.57695,0.30389,1.57692,1.05187,1.68928,0.00123094,0.00123094,0.00123094
37,372.909,1.52141,1.12919,1.58682,0.89741,0.4816,0.56522,0.26727,1.80117,1.16553,1.89629,0.00122528,0.00122528,0.00122528
38,382.66,1.55222,1.13731,1.60155,0.8907,0.53175,0.58268,0.32515,1.56043,1.076,1.65165,0.00121962,0.00121962,0.00121962
39,392.389,1.51495,1.13145,1.59224,0.93157,0.52224,0.58811,0.32632,1.57604,1.02388,1.69141,0.00121396,0.00121396,0.00121396
40,402.459,1.51417,1.11457,1.58689,0.92343,0.52247,0.58216,0.31907,1.58138,1.05061,1.67225,0.00120831,0.00120831,0.00120831
41,413.005,1.50406,1.12879,1.57003,0.90076,0.5061,0.58429,0.31685,1.59382,1.10243,1.69266,0.00120265,0.00120265,0.00120265
42,422.826,1.48499,1.08075,1.56502,0.91567,0.5223,0.59,0.34794,1.47167,0.97094,1.60132,0.00119699,0.00119699,0.00119699
43,432.579,1.48878,1.10773,1.57314,0.91265,0.54494,0.59448,0.35039,1.42719,0.94161,1.56205,0.00119133,0.00119133,0.00119133
44,442.239,1.4974,1.08741,1.57207,0.89853,0.53627,0.57652,0.32265,1.50908,1.01831,1.65285,0.00118567,0.00118567,0.00118567
45,452.109,1.48783,1.09038,1.54926,0.92062,0.54118,0.59255,0.34861,1.44588,0.93499,1.57079,0.00118001,0.00118001,0.00118001
46,461.968,1.45524,1.04558,1.54293,0.90814,0.49232,0.57026,0.33224,1.42534,1.04767,1.58671,0.00117435,0.00117435,0.00117435
47,471.747,1.47568,1.04245,1.5507,0.91608,0.51875,0.59927,0.33749,1.49193,0.97736,1.61433,0.00116869,0.00116869,0.00116869
48,481.438,1.46053,1.03994,1.53838,0.93431,0.55162,0.60397,0.34788,1.46631,0.90456,1.5713,0.00116303,0.00116303,0.00116303
49,491.194,1.451,1.03794,1.52083,0.89122,0.53783,0.58825,0.34045,1.4631,0.97654,1.5639,0.00115738,0.00115738,0.00115738
50,500.916,1.44086,1.04044,1.52657,0.94099,0.5356,0.62789,0.36949,1.45056,0.90852,1.60433,0.00115172,0.00115172,0.00115172
51,510.679,1.42777,0.99638,1.50963,0.88673,0.55959,0.60302,0.35839,1.39231,0.90403,1.53615,0.00114606,0.00114606,0.00114606
52,520.413,1.46373,1.03844,1.51491,0.93973,0.53936,0.60386,0.35287,1.43047,0.94373,1.55854,0.0011404,0.0011404,0.0011404
53,530.173,1.43679,1.01456,1.51564,0.94441,0.54507,0.61377,0.37358,1.37769,0.86659,1.51089,0.00113474,0.00113474,0.00113474
54,540.248,1.40488,0.99792,1.48651,0.93115,0.56169,0.71855,0.41896,1.42107,0.84363,1.537,0.00112908,0.00112908,0.00112908
55,550.933,1.41595,0.98811,1.50159,0.94407,0.54876,0.60593,0.36373,1.3873,0.87733,1.52791,0.00112342,0.00112342,0.00112342
56,560.818,1.45285,0.99861,1.51906,0.94476,0.54971,0.63458,0.37615,1.39388,0.84126,1.53009,0.00111776,0.00111776,0.00111776
57,570.569,1.43191,0.98438,1.5007,0.93626,0.56263,0.6436,0.38258,1.4451,0.84472,1.55873,0.0011121,0.0011121,0.0011121
58,580.293,1.4106,0.9867,1.48615,0.93253,0.5622,0.62143,0.37173,1.43811,0.87605,1.56433,0.00110645,0.00110645,0.00110645
59,590.075,1.40777,0.96217,1.48842,0.93639,0.5676,0.62243,0.36455,1.44378,0.81613,1.5397,0.00110079,0.00110079,0.00110079
60,599.825,1.39434,0.95307,1.48852,0.93052,0.56658,0.62258,0.3722,1.39183,0.84165,1.54765,0.00109513,0.00109513,0.00109513
61,609.56,1.39658,0.9505,1.47329,0.92846,0.57232,0.61284,0.35942,1.42335,0.83934,1.52016,0.00108947,0.00108947,0.00108947
62,619.326,1.38511,0.96379,1.47709,0.92283,0.58537,0.61555,0.3749,1.39146,0.83414,1.51973,0.00108381,0.00108381,0.00108381
63,629.068,1.40067,0.95331,1.48277,0.94769,0.56318,0.62014,0.36532,1.40012,0.83674,1.52139,0.00107815,0.00107815,0.00107815
64,638.931,1.37127,0.92419,1.4564,0.92475,0.54132,0.60635,0.35539,1.41959,0.91409,1.55328,0.00107249,0.00107249,0.00107249
65,648.784,1.37639,0.95193,1.46252,0.94244,0.5652,0.62056,0.36709,1.41056,0.83758,1.51109,0.00106683,0.00106683,0.00106683
66,658.801,1.36858,0.93791,1.46093,0.95495,0.55759,0.62375,0.37978,1.40035,0.82557,1.5118,0.00106118,0.00106118,0.00106118
67,668.762,1.38178,0.916,1.45123,0.92776,0.5771,0.61138,0.3656,1.40269,0.79108,1.49768,0.00105552,0.00105552,0.00105552
68,679.013,1.39481,0.93176,1.46609,0.94198,0.58528,0.62842,0.38718,1.36908,0.79348,1.48311,0.00104986,0.00104986,0.00104986
69,690.286,1.37564,0.9245,1.4574,0.94145,0.57296,0.62327,0.37421,1.34715,0.82672,1.48697,0.0010442,0.0010442,0.0010442
70,700.107,1.35851,0.91592,1.45452,0.94343,0.56734,0.61522,0.37436,1.43986,0.82243,1.56173,0.00103854,0.00103854,0.00103854
71,709.865,1.36206,0.90448,1.44527,0.94807,0.57408,0.62314,0.38342,1.40087,0.81404,1.50463,0.00103288,0.00103288,0.00103288
72,719.655,1.34665,0.89743,1.43549,0.92727,0.56603,0.60898,0.36425,1.44107,0.84513,1.53428,0.00102722,0.00102722,0.00102722
73,729.455,1.36307,0.9151,1.45407,0.94517,0.58365,0.62796,0.38388,1.37819,0.80089,1.52855,0.00102156,0.00102156,0.00102156
74,739.261,1.37384,0.90482,1.45582,0.93065,0.58168,0.61661,0.38393,1.35334,0.80341,1.48308,0.0010159,0.0010159,0.0010159
75,749.021,1.33431,0.89603,1.43361,0.94315,0.57391,0.64553,0.3678,1.50735,0.85042,1.58114,0.00101025,0.00101025,0.00101025
76,758.835,1.32821,0.87687,1.42035,0.93462,0.59437,0.63477,0.3921,1.37135,0.75645,1.50478,0.00100459,0.00100459,0.00100459
77,768.622,1.34171,0.89506,1.43003,0.94123,0.5942,0.62652,0.3936,1.35205,0.73892,1.46019,0.000998928,0.000998928,0.000998928
78,778.392,1.33784,0.88674,1.42385,0.94351,0.59233,0.63232,0.38661,1.37346,0.75694,1.49549,0.000993269,0.000993269,0.000993269
79,788.229,1.32234,0.89731,1.42028,0.95307,0.58495,0.62437,0.38326,1.35638,0.75118,1.47045,0.00098761,0.00098761,0.00098761
80,797.985,1.33036,0.86772,1.42622,0.95506,0.58628,0.63609,0.40138,1.35678,0.74689,1.48073,0.000981952,0.000981952,0.000981952
81,807.74,1.30629,0.86698,1.41258,0.94309,0.58976,0.63045,0.39575,1.3589,0.75918,1.4882,0.000976293,0.000976293,0.000976293
82,818.028,1.29691,0.84879,1.38939,0.95082,0.57887,0.62983,0.36007,1.5137,0.79846,1.6068,0.000970634,0.000970634,0.000970634
83,828.826,1.33012,0.86846,1.41057,0.94278,0.5973,0.6294,0.3949,1.32312,0.76432,1.47697,0.000964975,0.000964975,0.000964975
84,838.544,1.29537,0.85379,1.39297,0.92986,0.58358,0.61854,0.38357,1.33072,0.78335,1.47464,0.000959316,0.000959316,0.000959316
85,848.24,1.31215,0.86098,1.40529,0.95333,0.56986,0.63318,0.39098,1.35649,0.7735,1.50026,0.000953657,0.000953657,0.000953657
86,857.969,1.29939,0.85429,1.40232,0.91448,0.57432,0.62465,0.37847,1.36767,0.84864,1.49034,0.000947999,0.000947999,0.000947999
87,867.749,1.29295,0.84397,1.38386,0.95562,0.58962,0.6296,0.39843,1.3109,0.73502,1.446,0.00094234,0.00094234,0.00094234
88,877.52,1.28435,0.84145,1.3898,0.93532,0.6144,0.63365,0.40056,1.31733,0.71763,1.44181,0.000936681,0.000936681,0.000936681
89,887.294,1.29161,0.80562,1.37704,0.96064,0.59672,0.63109,0.3943,1.33133,0.73517,1.4648,0.000931022,0.000931022,0.000931022
90,897.06,1.26451,0.83659,1.38943,0.92478,0.58254,0.61595,0.38408,1.3425,0.79346,1.45805,0.000925363,0.000925363,0.000925363
91,906.875,1.26053,0.82568,1.38336,0.95714,0.59404,0.63365,0.40613,1.32133,0.72962,1.4248,0.000919704,0.000919704,0.000919704
92,916.618,1.26958,0.8293,1.37848,0.94622,0.58838,0.63095,0.3937,1.36241,0.71222,1.46662,0.000914046,0.000914046,0.000914046
93,926.301,1.26334,0.8066,1.36686,0.96678,0.59325,0.62866,0.40485,1.3034,0.73493,1.42312,0.000908387,0.000908387,0.000908387
94,936.082,1.2715,0.83142,1.36764,0.96282,0.59966,0.63369,0.40502,1.31606,0.7094,1.44266,0.000902728,0.000902728,0.000902728
95,946.014,1.26194,0.82993,1.37403,0.93709,0.60132,0.63088,0.38402,1.35461,0.75729,1.48804,0.000897069,0.000897069,0.000897069
96,956.44,1.25345,0.8198,1.36366,0.95309,0.59521,0.63203,0.39979,1.33164,0.73757,1.46393,0.00089141,0.00089141,0.00089141
97,967.137,1.25861,0.80176,1.37142,0.9604,0.59604,0.64009,0.40739,1.31113,0.72135,1.44513,0.000885751,0.000885751,0.000885751
98,977.027,1.23442,0.78834,1.34419,0.95943,0.60194,0.63391,0.4058,1.2768,0.71005,1.42976,0.000880093,0.000880093,0.000880093
99,986.798,1.2299,0.77938,1.33667,0.9476,0.60229,0.63525,0.40947,1.29255,0.72978,1.42351,0.000874434,0.000874434,0.000874434
100,996.596,1.20282,0.77835,1.33818,0.95034,0.60499,0.62949,0.40541,1.27417,0.71707,1.42845,0.000868775,0.000868775,0.000868775
101,1006.37,1.24344,0.7973,1.34828,0.95947,0.59554,0.62885,0.4024,1.27555,0.72526,1.41226,0.000863116,0.000863116,0.000863116
102,1016.15,1.26293,0.80626,1.35637,0.958,0.603,0.63039,0.41179,1.2903,0.7184,1.41776,0.000857457,0.000857457,0.000857457
103,1025.97,1.20362,0.77731,1.32313,0.94729,0.59805,0.63799,0.40887,1.27241,0.70226,1.43103,0.000851798,0.000851798,0.000851798
104,1035.66,1.2164,0.78011,1.33761,0.9619,0.59179,0.65235,0.41319,1.30765,0.71703,1.46527,0.000846139,0.000846139,0.000846139
105,1045.38,1.22283,0.77721,1.33952,0.94893,0.60607,0.63367,0.41165,1.28252,0.70098,1.41546,0.000840481,0.000840481,0.000840481
106,1055.14,1.19911,0.76237,1.325,0.94153,0.59282,0.67868,0.43081,1.30833,0.73434,1.43551,0.000834822,0.000834822,0.000834822
107,1065.08,1.20274,0.78124,1.33708,0.95526,0.61136,0.63321,0.40945,1.26992,0.69095,1.38822,0.000829163,0.000829163,0.000829163
108,1074.91,1.2062,0.78164,1.32483,0.95098,0.58529,0.63011,0.40948,1.28673,0.72135,1.40596,0.000823504,0.000823504,0.000823504
109,1084.69,1.18827,0.75809,1.31566,0.96239,0.59399,0.63039,0.40604,1.28753,0.70993,1.40935,0.000817845,0.000817845,0.000817845
110,1095,1.20219,0.77549,1.32638,0.9611,0.59883,0.69042,0.44065,1.25517,0.70006,1.37446,0.000812186,0.000812186,0.000812186
111,1106.42,1.19553,0.77428,1.3339,0.95787,0.6087,0.64645,0.42527,1.26429,0.69198,1.38473,0.000806528,0.000806528,0.000806528
112,1116.31,1.18696,0.74648,1.31651,0.95717,0.60432,0.65344,0.4246,1.23973,0.68048,1.37027,0.000800869,0.000800869,0.000800869
113,1126.16,1.18165,0.7615,1.31587,0.96501,0.60505,0.65052,0.42862,1.23881,0.69209,1.36229,0.00079521,0.00079521,0.00079521
114,1135.97,1.19175,0.76681,1.31922,0.95008,0.59277,0.6299,0.40599,1.28566,0.71602,1.42367,0.000789551,0.000789551,0.000789551
115,1145.82,1.17876,0.74904,1.31069,0.95344,0.59593,0.63212,0.42062,1.25442,0.69883,1.3825,0.000783892,0.000783892,0.000783892
116,1155.79,1.18639,0.76875,1.31206,0.95777,0.59217,0.63753,0.41337,1.29495,0.69934,1.4033,0.000778233,0.000778233,0.000778233
117,1165.69,1.1736,0.76216,1.31072,0.95333,0.58947,0.63596,0.40961,1.27774,0.69287,1.39607,0.000772575,0.000772575,0.000772575
118,1175.53,1.18023,0.75521,1.29787,0.95326,0.61204,0.63791,0.41223,1.26592,0.64661,1.38421,0.000766916,0.000766916,0.000766916
119,1185.41,1.19754,0.74359,1.30978,0.95987,0.60526,0.64838,0.43177,1.20654,0.64839,1.34144,0.000761257,0.000761257,0.000761257
120,1195.25,1.18921,0.75589,1.30786,0.96747,0.59776,0.63663,0.42048,1.23982,0.67338,1.37906,0.000755598,0.000755598,0.000755598
121,1205.07,1.18272,0.76307,1.30844,0.95591,0.60597,0.63717,0.41213,1.2762,0.67793,1.42197,0.000749939,0.000749939,0.000749939
122,1214.92,1.17209,0.75235,1.29534,0.9689,0.60759,0.6392,0.42771,1.20257,0.67303,1.35195,0.00074428,0.00074428,0.00074428
123,1224.72,1.16233,0.73597,1.29204,0.94995,0.61377,0.63782,0.41989,1.25787,0.65908,1.37727,0.000738622,0.000738622,0.000738622
124,1235.25,1.12884,0.71113,1.29364,0.96163,0.60271,0.63818,0.41099,1.24936,0.65434,1.38571,0.000732963,0.000732963,0.000732963
125,1245.07,1.16138,0.73541,1.29889,0.9559,0.60605,0.63488,0.41088,1.28534,0.68507,1.40913,0.000727304,0.000727304,0.000727304
