epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
126,1254.93,1.1773,0.74034,1.30356,0.95563,0.60641,0.63328,0.41359,1.26933,0.68078,1.38571,0.000721645,0.000721645,0.000721645
127,1264.75,1.15142,0.73078,1.2879,0.96929,0.60821,0.63687,0.4175,1.23746,0.6668,1.37829,0.000715986,0.000715986,0.000715986
128,1274.56,1.1427,0.72801,1.29301,0.9628,0.61015,0.635,0.42006,1.22596,0.6531,1.36256,0.000710327,0.000710327,0.000710327
129,1284.44,1.14423,0.72695,1.28714,0.95994,0.60874,0.63917,0.42252,1.21055,0.63152,1.35012,0.000704668,0.000704668,0.000704668
130,1294.33,1.14313,0.71909,1.27975,0.96451,0.60704,0.63693,0.42161,1.25225,0.6577,1.36205,0.00069901,0.00069901,0.00069901
131,1304.22,1.15012,0.73007,1.27671,0.96856,0.6138,0.63977,0.4212,1.24951,0.65325,1.37109,0.000693351,0.000693351,0.000693351
132,1314.01,1.13181,0.72092,1.27812,0.97577,0.60337,0.6379,0.4318,1.20478,0.64025,1.331,0.000687692,0.000687692,0.000687692
133,1323.9,1.13414,0.71794,1.27164,0.96952,0.59566,0.63848,0.42286,1.2513,0.64521,1.37473,0.000682033,0.000682033,0.000682033
134,1333.75,1.11127,0.70013,1.26824,0.96275,0.61379,0.63771,0.42827,1.23039,0.66485,1.37507,0.000676374,0.000676374,0.000676374
135,1343.6,1.12464,0.70155,1.26465,0.97063,0.60684,0.63711,0.43008,1.21964,0.6552,1.35355,0.000670715,0.000670715,0.000670715
136,1353.49,1.10425,0.69824,1.25605,0.9667,0.61122,0.64014,0.42856,1.22748,0.63907,1.36029,0.000665057,0.000665057,0.000665057
137,1363.33,1.12218,0.70882,1.2667,0.96539,0.61711,0.63827,0.42613,1.19956,0.6339,1.33321,0.000659398,0.000659398,0.000659398
138,1373.86,1.1365,0.71849,1.27267,0.9666,0.61027,0.63961,0.42835,1.2137,0.64248,1.35269,0.000653739,0.000653739,0.000653739
139,1385.57,1.12188,0.70108,1.27557,0.97321,0.60643,0.63844,0.43317,1.2028,0.64358,1.33629,0.00064808,0.00064808,0.00064808
140,1395.4,1.1088,0.71165,1.26608,0.96657,0.61059,0.63262,0.41798,1.28681,0.70193,1.41428,0.000642421,0.000642421,0.000642421
141,1405.25,1.10347,0.70593,1.26092,0.96198,0.61425,0.64026,0.43036,1.21486,0.64482,1.35639,0.000636762,0.000636762,0.000636762
142,1415,1.12086,0.69522,1.26486,0.96964,0.61051,0.63677,0.42271,1.25167,0.64849,1.38468,0.000631104,0.000631104,0.000631104
143,1424.83,1.10641,0.70415,1.26054,0.96272,0.61602,0.64313,0.42521,1.23576,0.64855,1.37906,0.000625445,0.000625445,0.000625445
144,1434.61,1.09597,0.6799,1.24466,0.96535,0.6184,0.64256,0.42591,1.22499,0.63443,1.35001,0.000619786,0.000619786,0.000619786
145,1444.26,1.1057,0.69505,1.24927,0.97225,0.61636,0.63942,0.42479,1.22821,0.63674,1.3581,0.000614127,0.000614127,0.000614127
146,1454.08,1.08984,0.69888,1.25728,0.96236,0.60979,0.63514,0.42734,1.19824,0.64689,1.33914,0.000608468,0.000608468,0.000608468
147,1463.95,1.10288,0.69793,1.25948,0.96654,0.59431,0.63408,0.43564,1.15921,0.64898,1.3108,0.000602809,0.000602809,0.000602809
148,1473.83,1.09962,0.69428,1.25322,0.96741,0.60883,0.6406,0.43792,1.18582,0.62344,1.33854,0.000597151,0.000597151,0.000597151
149,1483.61,1.06479,0.68363,1.22843,0.96525,0.60825,0.63644,0.43382,1.18959,0.64495,1.33756,0.000591492,0.000591492,0.000591492
150,1493.4,1.09541,0.69259,1.24628,0.97206,0.61348,0.64485,0.4349,1.20183,0.61789,1.35794,0.000585833,0.000585833,0.000585833
151,1503.17,1.08894,0.67279,1.2347,0.97676,0.60381,0.64018,0.43308,1.20523,0.62551,1.34318,0.000580174,0.000580174,0.000580174
152,1513.33,1.05583,0.67374,1.22628,0.97645,0.60277,0.64289,0.43198,1.22507,0.64537,1.36064,0.000574515,0.000574515,0.000574515
153,1524.02,1.07445,0.67749,1.23077,0.9723,0.60963,0.64559,0.43273,1.18445,0.63462,1.33376,0.000568856,0.000568856,0.000568856
154,1533.88,1.06788,0.67502,1.22824,0.9741,0.60893,0.64345,0.43123,1.22369,0.64193,1.36509,0.000563197,0.000563197,0.000563197
155,1543.63,1.0617,0.66141,1.22115,0.97232,0.61716,0.64345,0.43107,1.18947,0.62386,1.33181,0.000557539,0.000557539,0.000557539
156,1553.71,1.0835,0.67418,1.25016,0.96603,0.61041,0.63634,0.42842,1.22089,0.64546,1.36595,0.00055188,0.00055188,0.00055188
157,1563.7,1.08059,0.67194,1.23845,0.97714,0.60626,0.64046,0.43708,1.18236,0.62334,1.33062,0.000546221,0.000546221,0.000546221
158,1573.5,1.06541,0.66586,1.22574,0.97406,0.60883,0.64904,0.43471,1.20508,0.63428,1.35195,0.000540562,0.000540562,0.000540562
159,1583.38,1.08635,0.67481,1.23151,0.97774,0.61585,0.652,0.4393,1.21763,0.63133,1.34687,0.000534903,0.000534903,0.000534903
160,1593.15,1.04245,0.66488,1.22219,0.9762,0.60623,0.64435,0.43256,1.2395,0.62874,1.37061,0.000529244,0.000529244,0.000529244
161,1602.89,1.03969,0.65932,1.21603,0.97372,0.61489,0.64286,0.43665,1.22056,0.63222,1.34696,0.000523586,0.000523586,0.000523586
162,1612.65,1.0497,0.66265,1.2174,0.97436,0.61444,0.6437,0.43823,1.17527,0.64031,1.31577,0.000517927,0.000517927,0.000517927
163,1622.41,1.06049,0.6569,1.22522,0.96879,0.61535,0.64283,0.43945,1.17272,0.61758,1.31087,0.000512268,0.000512268,0.000512268
164,1632.22,1.0429,0.66662,1.22494,0.97424,0.60858,0.64765,0.44072,1.18021,0.62826,1.31981,0.000506609,0.000506609,0.000506609
165,1641.97,1.04001,0.64575,1.21067,0.97235,0.60803,0.64451,0.43875,1.21004,0.64349,1.33349,0.00050095,0.00050095,0.00050095
166,1652.49,1.05213,0.65625,1.21645,0.97568,0.61236,0.65678,0.45334,1.16752,0.62006,1.31064,0.000495291,0.000495291,0.000495291
167,1663.87,1.03286,0.65797,1.21313,0.98015,0.60818,0.648,0.44971,1.14306,0.61655,1.28878,0.000489633,0.000489633,0.000489633
168,1673.63,1.04739,0.64073,1.20492,0.97914,0.60529,0.6447,0.44403,1.13458,0.61605,1.28063,0.000483974,0.000483974,0.000483974
169,1683.36,1.02407,0.64293,1.20976,0.97362,0.62181,0.64644,0.44197,1.16615,0.61142,1.31409,0.000478315,0.000478315,0.000478315
170,1693.11,1.05103,0.65208,1.21331,0.97543,0.61924,0.64792,0.44918,1.1375,0.58822,1.29213,0.000472656,0.000472656,0.000472656
171,1702.92,1.02116,0.63696,1.19927,0.96868,0.62774,0.65064,0.44395,1.15073,0.58834,1.30451,0.000466997,0.000466997,0.000466997
172,1712.68,1.02258,0.63499,1.19984,0.97261,0.62127,0.64856,0.44809,1.1501,0.59846,1.31022,0.000461338,0.000461338,0.000461338
173,1722.5,1.03104,0.64059,1.20922,0.974,0.61497,0.6469,0.44815,1.14468,0.60467,1.29523,0.00045568,0.00045568,0.00045568
174,1732.29,1.00637,0.63749,1.1914,0.96767,0.62018,0.64679,0.4429,1.13404,0.61364,1.28681,0.000450021,0.000450021,0.000450021
175,1742.01,1.00842,0.63642,1.19322,0.97751,0.61636,0.64589,0.44433,1.13975,0.60324,1.28408,0.000444362,0.000444362,0.000444362
176,1751.71,1.02617,0.62958,1.20164,0.96881,0.61678,0.64594,0.44607,1.12287,0.59827,1.27415,0.000438703,0.000438703,0.000438703
177,1761.49,0.99813,0.63046,1.1823,0.96468,0.62814,0.64961,0.44831,1.14228,0.59658,1.28202,0.000433044,0.000433044,0.000433044
178,1771.19,1.00242,0.63178,1.1923,0.97281,0.62245,0.64547,0.44238,1.14896,0.60054,1.30736,0.000427385,0.000427385,0.000427385
179,1780.92,1.01148,0.61915,1.19992,0.97425,0.61713,0.64623,0.44857,1.13986,0.59677,1.29149,0.000421726,0.000421726,0.000421726
180,1791.34,1.01847,0.64761,1.19768,0.97203,0.62117,0.64755,0.44774,1.12691,0.57716,1.27938,0.000416068,0.000416068,0.000416068
181,1803.04,1.00088,0.62611,1.18667,0.97301,0.62471,0.64949,0.44775,1.1293,0.58212,1.27497,0.000410409,0.000410409,0.000410409
182,1812.91,0.98943,0.61992,1.17384,0.97446,0.62885,0.64818,0.44811,1.13469,0.55768,1.28243,0.00040475,0.00040475,0.00040475
183,1822.67,1.01063,0.63406,1.1896,0.97128,0.62905,0.64619,0.44598,1.13926,0.56927,1.30484,0.000399091,0.000399091,0.000399091
184,1832.45,1.01251,0.63845,1.19506,0.97228,0.62992,0.64804,0.44836,1.13548,0.55663,1.28269,0.000393432,0.000393432,0.000393432
185,1842.21,1.00367,0.61601,1.18222,0.97386,0.61988,0.64453,0.44657,1.14989,0.56273,1.29688,0.000387773,0.000387773,0.000387773
186,1851.94,1.00552,0.61976,1.18285,0.98402,0.61769,0.64837,0.4525,1.09924,0.57306,1.26229,0.000382115,0.000382115,0.000382115
187,1861.72,1.00286,0.63053,1.18219,0.96701,0.61816,0.64384,0.44803,1.12089,0.60278,1.27225,0.000376456,0.000376456,0.000376456
188,1871.44,0.99578,0.61874,1.18094,0.97913,0.62116,0.64687,0.44909,1.1223,0.56924,1.28775,0.000370797,0.000370797,0.000370797
189,1881.3,1.00074,0.60731,1.18831,0.97356,0.62366,0.64632,0.44634,1.14266,0.59152,1.29179,0.000365138,0.000365138,0.000365138
190,1891.11,0.99631,0.62599,1.1874,0.97862,0.62206,0.64713,0.44852,1.13149,0.57635,1.28701,0.000359479,0.000359479,0.000359479
191,1900.87,0.98469,0.60623,1.17715,0.98506,0.62413,0.64782,0.44836,1.13117,0.58199,1.29718,0.00035382,0.00035382,0.00035382
192,1910.6,0.98084,0.61012,1.18142,0.98256,0.62007,0.64712,0.45442,1.1093,0.57087,1.2616,0.000348162,0.000348162,0.000348162
193,1920.38,0.98599,0.61262,1.17981,0.98312,0.62385,0.64719,0.45155,1.10985,0.5565,1.25852,0.000342503,0.000342503,0.000342503
194,1930.51,0.98194,0.6058,1.17614,0.97763,0.61732,0.64525,0.44854,1.1311,0.5776,1.2865,0.000336844,0.000336844,0.000336844
195,1941.09,0.96715,0.60879,1.16088,0.98582,0.61637,0.64698,0.44999,1.13972,0.56237,1.28979,0.000331185,0.000331185,0.000331185
196,1950.79,0.97236,0.60555,1.1648,0.97343,0.62127,0.6446,0.45103,1.13039,0.5805,1.28199,0.000325526,0.000325526,0.000325526
197,1960.56,0.97125,0.61181,1.16183,0.9792,0.61374,0.64368,0.45336,1.1263,0.58022,1.27456,0.000319867,0.000319867,0.000319867
198,1970.36,0.97309,0.60911,1.17617,0.97449,0.62669,0.64733,0.45271,1.13501,0.56807,1.29192,0.000314209,0.000314209,0.000314209
199,1980.16,0.96095,0.59745,1.15939,0.98143,0.6233,0.64939,0.4539,1.13017,0.56439,1.28713,0.00030855,0.00030855,0.00030855
200,1989.98,0.97435,0.60551,1.17313,0.98248,0.61428,0.64612,0.45765,1.10168,0.56698,1.25133,0.000302891,0.000302891,0.000302891
201,1999.75,0.98651,0.61399,1.17116,0.9821,0.62167,0.64781,0.45812,1.09244,0.57168,1.2679,0.000297232,0.000297232,0.000297232
202,2009.53,0.95986,0.60667,1.17366,0.98035,0.62582,0.64817,0.45735,1.10573,0.56622,1.26979,0.000291573,0.000291573,0.000291573
203,2019.28,0.96006,0.60136,1.16403,0.98239,0.62238,0.64548,0.45237,1.12539,0.55816,1.28767,0.000285914,0.000285914,0.000285914
204,2029.1,0.95482,0.60707,1.16277,0.97296,0.62528,0.64649,0.45038,1.14428,0.57699,1.30325,0.000280255,0.000280255,0.000280255
205,2038.91,0.94155,0.58656,1.15494,0.97949,0.61829,0.64924,0.45475,1.11589,0.54622,1.28465,0.000274597,0.000274597,0.000274597
206,2048.72,0.96257,0.60827,1.15651,0.98372,0.61692,0.64766,0.4567,1.09901,0.58509,1.26301,0.000268938,0.000268938,0.000268938
207,2058.49,0.97108,0.60905,1.17056,0.98528,0.61697,0.64713,0.45203,1.13242,0.59117,1.28926,0.000263279,0.000263279,0.000263279
208,2069.04,0.92668,0.58029,1.14838,0.98342,0.61091,0.64796,0.45593,1.09864,0.55716,1.2676,0.00025762,0.00025762,0.00025762
209,2078.95,0.95189,0.5896,1.15316,0.97901,0.61623,0.64822,0.45491,1.11341,0.57337,1.28111,0.000251961,0.000251961,0.000251961
210,2088.77,0.94929,0.6015,1.15492,0.63957,0.62415,0.64783,0.45582,1.12155,0.56209,1.2808,0.000246302,0.000246302,0.000246302
211,2098.61,0.96177,0.59586,1.15789,0.98251,0.62229,0.64754,0.45534,1.10612,0.5706,1.26425,0.000240644,0.000240644,0.000240644
212,2108.37,0.93287,0.59698,1.1507,0.98125,0.61556,0.64811,0.4549,1.11913,0.56242,1.268,0.000234985,0.000234985,0.000234985
213,2118.14,0.93724,0.59725,1.15842,0.97531,0.62907,0.64857,0.45819,1.10373,0.54831,1.26417,0.000229326,0.000229326,0.000229326
214,2127.88,0.93859,0.59133,1.15073,0.98534,0.62012,0.64744,0.4584,1.1033,0.5736,1.27268,0.000223667,0.000223667,0.000223667
215,2137.55,0.94947,0.60025,1.1598,0.65098,0.62308,0.64743,0.45704,1.09541,0.56988,1.26549,0.000218008,0.000218008,0.000218008
216,2147.31,0.92828,0.57906,1.14618,0.98054,0.62138,0.64796,0.45755,1.10528,0.56708,1.26732,0.000212349,0.000212349,0.000212349
217,2157.14,0.93237,0.57185,1.14745,0.97398,0.62594,0.64992,0.45844,1.07434,0.55877,1.24606,0.000206691,0.000206691,0.000206691
218,2167.05,0.92171,0.57295,1.13895,0.98589,0.61828,0.65104,0.46242,1.09356,0.57081,1.25204,0.000201032,0.000201032,0.000201032
219,2176.78,0.911,0.57456,1.12562,0.9841,0.62133,0.64727,0.45813,1.0873,0.56453,1.255,0.000195373,0.000195373,0.000195373
220,2186.53,0.92581,0.58946,1.15637,0.98965,0.61951,0.64712,0.46013,1.09203,0.55988,1.25833,0.000189714,0.000189714,0.000189714
221,2196.38,0.91775,0.57557,1.1376,0.98767,0.61856,0.64886,0.46105,1.07335,0.5428,1.25278,0.000184055,0.000184055,0.000184055
222,2206.93,0.91963,0.5759,1.13446,0.98654,0.61961,0.64883,0.45922,1.08395,0.56272,1.26086,0.000178396,0.000178396,0.000178396
223,2217.73,0.9257,0.57561,1.14676,0.97981,0.62037,0.64866,0.45652,1.10851,0.56467,1.26684,0.000172738,0.000172738,0.000172738
224,2227.51,0.93502,0.59399,1.14402,0.98263,0.62133,0.64789,0.45454,1.12313,0.56959,1.27347,0.000167079,0.000167079,0.000167079
225,2237.3,0.92451,0.57976,1.13677,0.98692,0.6251,0.64962,0.45753,1.11033,0.56487,1.26156,0.00016142,0.00016142,0.00016142
226,2247.09,0.93085,0.58048,1.1453,0.98677,0.62277,0.65019,0.46166,1.08217,0.55527,1.2395,0.000155761,0.000155761,0.000155761
227,2256.92,0.90877,0.56458,1.1341,0.98664,0.62304,0.65216,0.46354,1.07838,0.55367,1.24348,0.000150102,0.000150102,0.000150102
228,2266.68,0.91852,0.5757,1.14566,0.98157,0.6327,0.65059,0.46345,1.06919,0.54557,1.24195,0.000144443,0.000144443,0.000144443
229,2276.44,0.91085,0.57706,1.13239,0.97864,0.63301,0.651,0.46385,1.08797,0.5387,1.25874,0.000138784,0.000138784,0.000138784
230,2286.27,0.9002,0.57179,1.12717,0.98687,0.62156,0.65102,0.46272,1.09774,0.55103,1.25828,0.000133126,0.000133126,0.000133126
231,2296.01,0.90434,0.5679,1.12651,0.98315,0.62373,0.65128,0.45997,1.09413,0.54485,1.25567,0.000127467,0.000127467,0.000127467
232,2305.83,0.90098,0.5568,1.1274,0.98494,0.62295,0.64988,0.46061,1.10103,0.54643,1.25809,0.000121808,0.000121808,0.000121808
233,2315.6,0.88191,0.56272,1.1165,0.98193,0.62684,0.65047,0.46185,1.08504,0.54609,1.24775,0.000116149,0.000116149,0.000116149
234,2325.39,0.91415,0.56781,1.13795,0.98015,0.62601,0.65058,0.46364,1.07526,0.54669,1.24218,0.00011049,0.00011049,0.00011049
235,2335.25,0.9116,0.55904,1.14075,0.98345,0.62618,0.65007,0.46587,1.07392,0.54525,1.24237,0.000104831,0.000104831,0.000104831
236,2345.82,0.90824,0.57698,1.12765,0.98551,0.6256,0.65027,0.4622,1.09236,0.54088,1.25447,9.91726e-05,9.91726e-05,9.91726e-05
237,2357.2,0.89767,0.5584,1.12149,0.98239,0.62729,0.64982,0.4621,1.08859,0.54375,1.25287,9.35138e-05,9.35138e-05,9.35138e-05
238,2367.11,0.91187,0.57267,1.13488,0.98949,0.62067,0.65031,0.46184,1.08386,0.54689,1.24704,8.78549e-05,8.78549e-05,8.78549e-05
239,2376.86,0.8926,0.56552,1.12013,0.652,0.62469,0.65108,0.46211,1.08964,0.54084,1.25114,8.21961e-05,8.21961e-05,8.21961e-05
240,2386.67,0.89934,0.56234,1.13258,0.98721,0.62582,0.65242,0.46679,1.08696,0.5351,1.24723,7.65372e-05,7.65372e-05,7.65372e-05
241,2417.18,0.86355,0.491,1.10628,0.97967,0.62453,0.64933,0.45952,1.09281,0.54522,1.25968,7.08784e-05,7.08784e-05,7.08784e-05
242,2426.74,0.80556,0.44339,1.07481,0.98191,0.62603,0.6514,0.45108,1.1456,0.56076,1.30018,6.52196e-05,6.52196e-05,6.52196e-05
243,2436.29,0.80494,0.44657,1.07035,0.98309,0.62367,0.65273,0.4578,1.12581,0.56169,1.28101,5.95607e-05,5.95607e-05,5.95607e-05
244,2445.82,0.78257,0.42888,1.06552,0.65335,0.62192,0.65345,0.46118,1.10606,0.5657,1.26279,5.39019e-05,5.39019e-05,5.39019e-05
245,2455.32,0.77554,0.42279,1.0604,0.64404,0.62791,0.65317,0.4617,1.09912,0.57337,1.25829,4.8243e-05,4.8243e-05,4.8243e-05
246,2464.82,0.76072,0.41904,1.04924,0.98308,0.61986,0.65194,0.46296,1.09437,0.57353,1.25753,4.25842e-05,4.25842e-05,4.25842e-05
247,2474.36,0.76766,0.4274,1.05278,0.98048,0.62106,0.65226,0.46282,1.09444,0.57317,1.25667,3.69254e-05,3.69254e-05,3.69254e-05
248,2484.52,0.77267,0.42232,1.06058,0.9806,0.61716,0.6511,0.46325,1.08937,0.57222,1.25279,3.12665e-05,3.12665e-05,3.12665e-05
249,2494.98,0.76037,0.42507,1.05091,0.98333,0.61629,0.65138,0.46283,1.08898,0.56887,1.2526,2.56077e-05,2.56077e-05,2.56077e-05
250,2504.56,0.75102,0.4157,1.03865,0.98514,0.61716,0.65303,0.46491,1.08366,0.56798,1.24953,1.99488e-05,1.99488e-05,1.99488e-05
